state_name,year,Total_Exp,Approved_Labour_Budget,Average_Wage_rate_per_day_per_person,Total_Households_Worked,Total_Individuals_Worked,Average_days_of_employment_provided_per_Household,Persondays_of_Central_Liability_so_far,SC_persondays,ST_persondays,Women_Persondays,Differently_abled_persons_worked,Material_and_skilled_Wages,Wages,Total_Adm_Expenditure,Total_No_of_HHs_completed_100_Days_of_Wage_Employment,percentage_payments_generated_within_15_days,Number_of_Completed_Works,Number_of_Ongoing_Works,Total_No_of_JobCards_issued,Total_No_of_Works_Takenup
ANDHRA PRADESH,2019,269896.76269,60194937.0,221.99808266666665,2136904,3413828,52.166666666666664,112551830,11729300,13671773,72186920,63547,9527.25146,249852.52772,10516.98351,114682,99.94,89641,376350,3130308,465991
ANDHRA PRADESH,2020,6433028.05205,959523120.5,227.99818136041665,34722067,57712188,48.041666666666664,1704453407,381743424,200837380,963109292,667672,2366712.14449,3901832.27318,164483.63435,3409022,99.94,3544048,7462205,70590579,11006253
ANDHRA PRADESH,2021,2811465.66011,501624475.0,226.39598898399998,16657555,27087934,50.66,852957915,200553364,102302366,481611210,319717,838452.490927,1928722.42272,44290.74646,1756116,99.9426,1333273,3359773,38455150,4693046
ANDHRA PRADESH,2022,1667720.1602,407076456.0,231.47725105633805,9779102,15859976,41.08450704225352,414508896,108145530,81325867,233351135,161158,648875.585201,959594.324955,59250.25001,184595,99.94,581102,3063637,16701485,3644739
ANDHRA PRADESH,2023,7328078.314941,1881673699.0,244.57800048807692,44196888,70994992,46.238461538461536,2112636452,484064889,228063043,1272028372,763984,1944127.9068191,5168272.270729,215678.13743,2591454,99.97288461538461,4016366,8725634,68090204,12742000
ANDHRA PRADESH,2024,159300234.809642,38833475071.0,260.2660540620452,1116239562,1749297257,38.87803197353914,46370251468,10157938940,5922392992,27908823401,18657026,34298693.5848466,119675169.875715,5326371.34921,44035018,99.97302094818082,54020916,238053011,1893221132,292073927
ASSAM,2018,21368.3868048,12156981.0,243.9302131111111,277491,429770,17.333333333333332,5364975,119468,98990,1992611,1922,7963.1343412,13286.227234,119.02523000000001,70,99.94,4700,82413,1873983,87113
ASSAM,2019,838.2115802999999,327604.0,252.5210229,26649,38597,11.0,326584,17328,11170,123899,124,19.77202325,818.439557,0.0,0,99.94,1153,13979,473245,15132
ASSAM,2020,6.047000000000001,2420.0,250.7842584,462,588,4.5,2414,128,46,1029,5,0.0,6.047000000000001,0.0,0,100.0,26,19461,398604,19487
ASSAM,2021,70588.659622,27285376.0,238.00816075333333,1158064,1661704,21.8,27817089,586105,2132475,11917245,2320,3671.02325724,66500.756368,416.88,880,99.92666666666668,21872,427494,4587523,449366
ASSAM,2022,242019.3947787,98793427.0,239.3287081554054,3391221,5098068,24.405405405405407,94629746,3561455,30684518,48096876,7558,17395.21013257,224624.184649,0.0,21211,99.93364864864866,323840,1513167,12922885,1837007
ASSAM,2023,1485718.98163279,562788321.0,240.59356856853148,15788923,23596941,33.8986013986014,559686540,34915610,92580208,280035996,39110,139670.939284205,1346048.042402,0.0,71501,99.91930069930069,3720833,7399085,56451993,11119918
ASSAM,2024,26831901.2697075,11374600252.0,249.81118827566883,307051962,414890234,26.114621771217713,9022869097,501853607,2108310984,4917102509,622481,4308198.58455877,22523702.6851183,0.0,1411977,99.90169165129151,101603930,121925209,1652323151,223529139
BIHAR,2021,864104.457905,292488167.0,212.31277585084746,5987221,6700402,31.64406779661017,194976531,20096960,2230163,104504078,7974,443194.479444,414753.56385700003,6156.4146,9034,99.94,1630583,2768341,41577670,4398924
BIHAR,2022,3478896.143062,1338782487.5,213.80029477557252,30734507,35456556,42.24809160305343,1317384017,220426597,24168027,745745133,52657,627094.60103346,2818276.768465,33524.77363,159581,99.94381679389312,5600562,8348224,103457310,13948786
BIHAR,2023,4934400.1007126,1601783141.0,227.80814218338026,37553976,41893856,37.712676056338026,1453383004,263065979,27313345,787469764,73286,1588487.0550594,3306298.614602,39614.43106,140095,99.94197183098592,4598433,8125497,128152557,12723930
BIHAR,2024,112334513.9175065,34838235980.0,247.54047265061212,856140803,937314531,36.2157273629646,32895939157,6501587569,668374763,17919603196,1449807,30326857.449578,80987184.5848568,1020471.88633,2405862,99.92845814492114,49370588,199151346,3439518874,248521934
MADHYA PRADESH,2018,3092957.1081119,1263923539.0,164.00519101883407,26584947,43844252,42.41479820627803,1152459468,198808204,376594976,409703974,376125,1201540.7453224,1891414.0119327,2.3508400000000003,269022,99.94,7330798,7952793,69107638,15283591
MADHYA PRADESH,2019,2923595.8171096,1377964640.0,166.44674372312252,27440149,45238288,43.87549407114624,1239998614,176021687,404400323,468807337,399829,854641.3302532,2068954.4868822,0.0,413255,99.93480237154151,3260767,6994346,80105318,10255113
MADHYA PRADESH,2020,5234666.5681866,2318145705.5,172.63484433426297,43668864,80061325,48.800796812749006,2234765418,301225783,759936465,906594800,658692,1357217.8818702,3877448.6863515,0.0,1376837,99.91278884462152,4876456,8933956,87575205,13810412
MADHYA PRADESH,2021,5862185.6799757,2213927621.0,177.55257771265596,46634395,84250188,46.771836007130126,2266005710,287699176,735089590,929839214,627180,1775995.97672396,4065446.376329,20743.32704,1040735,99.91424242424242,3886774,15082601,100683984,18969375
MADHYA PRADESH,2022,5540853.4116632,1717664987.0,189.69624602006863,40434155,66684573,40.495711835334475,1723538043,239707331,547968039,720215480,530600,1983268.884216,3322684.6350474,234899.8924,529886,99.91548885077187,6809470,16160430,99711979,22969900
MADHYA PRADESH,2023,4727120.2338632,1623513423.0,200.50680024964538,34231099,52429971,36.63652482269504,1351686970,170966037,419718021,581851639,450083,1688805.307148092,2758635.7439702,279679.18274,366756,99.9050354609929,5463120,9363188,94446873,14826308
MADHYA PRADESH,2024,86164406.697353,29929096679.0,232.65647913743592,637532803,919070026,33.32413466845384,23280899080,2913962130,7516708808,10114482656,7656957,25109981.45798883,53917010.6532525,7137414.58637,4572116,99.82702120949303,55143947,153766924,2212839089,208910871
MAHARASHTRA,2018,1101234.5172072,420406256.0,197.05628935804197,10043879,17843031,35.33566433566433,383897927,38844492,79993611,157067910,66720,298147.3931638,758939.71978,44147.4042642,727893,99.93590909090908,1733677,5189071,78828901,6922748
MAHARASHTRA,2019,967148.1672485,464317207.0,203.89620676592355,9167362,16128669,33.105095541401276,330492019,35829826,65173571,136831556,59254,242997.07813986,676286.0780872001,47865.01105,610633,99.90703821656051,1875984,5564191,88561472,7440175
MAHARASHTRA,2020,974759.08730408,393039095.0,220.85230782438273,10358246,18839348,31.694444444444443,360722801,30769976,108275736,147684947,61382,131286.49702864,791404.9595833,52067.63068,656775,99.90391975308641,1548531,6386611,95432698,7935142
MAHARASHTRA,2021,1298002.6709236,619387992.0,235.51676462872064,14869477,26265212,26.64751958224543,441828871,38854040,99243347,191278859,114444,232874.89113889,1037929.9687739,27197.81105,728210,99.93313315926893,1516691,9570798,135622665,11087489
MAHARASHTRA,2022,1881108.5182797,497895198.0,244.78168945013851,16315795,28489795,28.224376731301938,533012516,41270072,116684387,241919608,96215,518677.32802319,1312825.5868394999,49605.60341,810113,99.92584487534624,2105238,9999566,139226999,12104804
MAHARASHTRA,2023,2295531.83446296,594007786.0,258.7054527685484,17926400,29815895,28.75537634408602,628991219,46992438,110345450,282180553,124022,640948.96206315,1603257.9141837,51324.95819,1142032,99.90763440860215,2106973,10441010,147155185,12547983
MAHARASHTRA,2024,80651725.0968403,17156027732.0,293.3412438473163,530328316,875704971,33.87847417576235,21273217748,1323256422,3139210966,9599966196,3790079,17453788.772283394,61000492.5469085,2197443.77664,41478578,99.84541577585236,49801118,269448331,3683146576,319249449
RAJASTHAN,2018,1051241.974041,335454410.0,153.44350387951806,8972753,13607686,39.57831325301205,400256745,84111931,65305974,232611033,27702,402985.0851904,617641.9179230001,30614.97097,315094,99.94000000000001,641700,1961845,27199576,2603545
RAJASTHAN,2019,2834596.574452,1172609274.5,156.47520925935828,27634072,40042975,49.0427807486631,1413900029,315921425,326808812,911247064,111726,446133.1050654,2213965.971392,174497.49798,1925425,99.94887700534758,1539708,3796625,61544706,5336333
RAJASTHAN,2020,5308173.9694356,1847834820.0,164.5491425976744,52076588,75457476,47.82170542635659,2624287942,548401073,689199263,1698029389,226389,718151.6365092,4335404.460379,254617.87255,3195394,99.95027131782945,2114232,5638630,87803547,7752862
RAJASTHAN,2021,6860778.529361,2038106785.5,176.59653233372435,59272805,81151535,39.302052785923756,2674837790,542851442,638340164,1767796039,252230,1744225.1217021,4770103.511173,346449.89658,2911543,99.93697947214076,2132510,7818524,124242432,9951034
RAJASTHAN,2022,6137906.349706,1846503752.5,181.35145231146132,53255930,71804668,39.10315186246418,2285721781,481331515,562520275,1535315499,255556,1827502.6310857001,4202496.945251,107906.77348,1464216,99.93836676217765,2338590,8800182,121020586,11138772
RAJASTHAN,2023,5828887.518696,1987011277.0,191.44214996077346,56157876,74160881,39.5828729281768,2530310039,512686013,630384734,1721420401,263752,785103.4865635,4963236.802479,80547.22974,1227110,99.93662983425413,1976042,7400248,125365438,9376290
RAJASTHAN,2024,147988142.2955932,44417743052.0,218.8496132910622,1181657741,1495852562,35.53872633390706,47299895860,9557440043,12428933021,32806914996,5624747,41565018.7586448,103460275.083442,2962848.45484,24030787,99.86817310056553,49387795,149211398,2858708113,198599193
